Package          Version
---------------- --------
async-generator  1.10
attrs            23.1.0
certifi          2023.5.7
cffi             1.15.1
colorama         0.4.6
exceptiongroup   1.1.1
h11              0.14.0
idna             3.4
iniconfig        2.0.0
outcome          1.2.0
packaging        23.1
pip              22.3.1
pluggy           1.2.0
pycparser        2.21
PySocks          1.7.1
pytest           7.4.0
selenium         4.10.0
setuptools       65.5.1
sniffio          1.3.0
sortedcontainers 2.4.0
trio             0.22.0
trio-websocket   0.10.3
urllib3          2.0.3
wheel            0.38.4
wsproto          1.2.0
